2021-06-20 12:18:11.398051: 
Successfully created item: {'data': {'create_item': {'id': '1406633104'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1061815002'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/platform-overscroll.mov to update 1061815002: {'data': {'add_file_to_update': {'id': '246518218'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/platform-overscroll.mov to item 1418435035 column : {'data': {'add_file_to_column': {'id': '246518294'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1418462935'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1061822776'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/platform-dataset-conflict.mov to update 1061822776: {'data': {'add_file_to_update': {'id': '246524141'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/platform-dataset-conflict.mov to item 1418462935 column : {'data': {'add_file_to_column': {'id': '246524319'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1418521674'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1061851093'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-23_at_3.26.04_pm.mov to update 1061851093: {'data': {'add_file_to_update': {'id': '246537180'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-23_at_3.26.04_pm.mov to item 1418521674 column : {'data': {'add_file_to_column': {'id': '246537183'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1421908716'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1063210501'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1063210501: {'data': {'add_file_to_update': {'id': '247201645'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1421908716 column : {'data': {'add_file_to_column': {'id': '247201664'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1421937595'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1063223576'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1421946086'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1063224634'}}, 'account_id': 5933685} 
Error creating monday item 'data'Successfully created item: {'error_code': 'ItemNameTooLongException', 'status_code': 200, 'error_message': 'item_name is too long. Item names must be below 256 characters.', 'error_data': {'item_name': 'Here\'s a set of writing changes to make:\n1. Join waitlist button (top right nav AND landing page call-to-action container) -> Get Early Access\n2. For the waitlist signup, (i) remove left column content (text above graphic), (ii) shorten introduction header to Early Access Program, (iii) Join our waitlist for early access and receive a $200 credit towards historical data.\n3. For hero container, let\'s change it to Try Databento | Customize and get your historical and live data\n4. For the search results table, (i) let\'s change the "DATASETS" column to "DATASET / DATE ADDED". Plural is incorrect. (ii) We can also remove the "Since" word that is repetitive now that we have "Date added" in the column header.'}} 
Error accessing response_json and saving bug attributes after creating monday update 'data'Successfully created update: {'errors': [{'message': 'Parse error on ":" (COLON) at [1, 41]', 'locations': [{'line': 1, 'column': 41}]}], 'account_id': 5933685} 
2021-06-24 16:04:25.607909: 
